pair_id,pair_kind,strategy,execution_environment,program_type,source_p_zero,compiled_p_zero,abs_probability_error,hellinger_distance,qubits,depth,two_qubit_gates,measurement_count,serialized_size,transpile_seconds,execution_seconds,shots,status,error_message,qbraid_allclose,selected_features,source_split_id,source_train_size,source_feature_dim,source_roc_auc,mean_abs_probability_error,max_abs_probability_error,mean_hellinger_distance,mean_depth,mean_two_qubit_gates,mean_transpile_seconds,mean_execution_seconds,rows
train_train_00,train_train,qasm2_roundtrip,qiskit_statevector,qiskit,0.777844588693027,0.777844588693027,0.0,0.0,2,21,9,2,639,0.0921938749961555,0.0016336249827872962,,success,,True,"ret_20d,relative_strength_20d",split_00_train_40,40,2,0.6333965330444203,0.0,0.0,0.0,21.0,9.0,0.006750835809725686,0.0015142134980123956,16
train_train_00,train_train,qasm2_roundtrip,qiskit_shots_1024,qiskit,0.777844588693027,0.798828125,0.020983536306973027,0.018166115217120443,2,21,9,2,639,0.0921938749961555,0.00031429200316779315,1024,success,,True,"ret_20d,relative_strength_20d",split_00_train_40,40,2,0.6333965330444203,0.010879206861657078,0.020983536306973027,0.010941635313129283,21.0,9.0,0.006750835809725686,0.0002616016263345955,16
train_train_00,train_train,cirq_direct,cirq_shots_1024,cirq,0.777844588693027,0.779296875,0.0014522863069730274,0.0012366339491325078,2,37,8,2,668,0.055401207995601,0.00614687500637956,1024,success,,True,"ret_20d,relative_strength_20d",split_00_train_40,40,2,0.6333965330444203,0.008416398737781494,0.02099979439393207,0.009022720249789376,37.0,8.0,0.023580953125929227,0.005683203120497637,16
train_train_00,train_train,cirq_direct,cirq_statevector,cirq,0.777844588693027,0.7778447866439819,1.9795095496100146e-07,1.6858739404357614e-07,2,37,8,2,668,0.055401207995601,0.004214542015688494,,success,,True,"ret_20d,relative_strength_20d",split_00_train_40,40,2,0.6333965330444203,7.026356138410683e-08,2.1494426361012842e-07,8.842726729310758e-08,37.0,8.0,0.023580953125929227,0.00404697405792831,16
train_train_01,train_train,qasm2_roundtrip,qiskit_statevector,qiskit,0.45906829387110504,0.45906829387110504,0.0,0.0,2,21,9,2,641,0.0011328750115353614,0.0015299160149879754,,success,,True,"ret_20d,relative_strength_20d",split_00_train_40,40,2,0.6333965330444203,0.0,0.0,0.0,21.0,9.0,0.006750835809725686,0.0015142134980123956,16
train_train_01,train_train,qasm2_roundtrip,qiskit_shots_1024,qiskit,0.45906829387110504,0.447265625,0.011802668871105038,0.008382752361242638,2,21,9,2,641,0.0011328750115353614,0.0002675830037333071,1024,success,,True,"ret_20d,relative_strength_20d",split_00_train_40,40,2,0.6333965330444203,0.010879206861657078,0.020983536306973027,0.010941635313129283,21.0,9.0,0.006750835809725686,0.0002616016263345955,16
train_train_01,train_train,cirq_direct,cirq_shots_1024,cirq,0.45906829387110504,0.4658203125,0.006752018628894962,0.004787951390537426,2,37,8,2,673,0.02239691698923707,0.0056863749923650175,1024,success,,True,"ret_20d,relative_strength_20d",split_00_train_40,40,2,0.6333965330444203,0.008416398737781494,0.02099979439393207,0.009022720249789376,37.0,8.0,0.023580953125929227,0.005683203120497637,16
train_train_01,train_train,cirq_direct,cirq_statevector,cirq,0.45906829387110504,0.4590682089328766,8.493822845068166e-08,5.960464477539063e-08,2,37,8,2,673,0.02239691698923707,0.0040994999872054905,,success,,True,"ret_20d,relative_strength_20d",split_00_train_40,40,2,0.6333965330444203,7.026356138410683e-08,2.1494426361012842e-07,8.842726729310758e-08,37.0,8.0,0.023580953125929227,0.00404697405792831,16
train_train_02,train_train,qasm2_roundtrip,qiskit_statevector,qiskit,0.9889468188214485,0.9889468188214485,0.0,0.0,2,21,9,2,641,0.0010567079880274832,0.001511958020273596,,success,,True,"ret_20d,relative_strength_20d",split_00_train_40,40,2,0.6333965330444203,0.0,0.0,0.0,21.0,9.0,0.006750835809725686,0.0015142134980123956,16
train_train_02,train_train,qasm2_roundtrip,qiskit_shots_1024,qiskit,0.9889468188214485,0.986328125,0.0026186938214485256,0.008390566709588782,2,21,9,2,641,0.0010567079880274832,0.0002610000083222985,1024,success,,True,"ret_20d,relative_strength_20d",split_00_train_40,40,2,0.6333965330444203,0.010879206861657078,0.020983536306973027,0.010941635313129283,21.0,9.0,0.006750835809725686,0.0002616016263345955,16
train_train_02,train_train,cirq_direct,cirq_shots_1024,cirq,0.9889468188214485,0.9931640625,0.004217243678551474,0.015948129825781136,2,37,8,2,673,0.02263883300474845,0.0055507920042146,1024,success,,True,"ret_20d,relative_strength_20d",split_00_train_40,40,2,0.6333965330444203,0.008416398737781494,0.02099979439393207,0.009022720249789376,37.0,8.0,0.023580953125929227,0.005683203120497637,16
